name,artist,artist_first_letter,artist_songs_ratio,year,song_popularity,artist_popularity,duration_ms,key,time_signature,acousticness,danceability,energy,instrumentalness,loudness,speechiness,valence,tempo,genres,views,old_chart_position,new_chart_location
seventies_Jealous Guy,John Lennon,J,0.016096579,1985,65,73,257786,4,4,0.877,0.489,0.389,0.32,-11.653,0.0284,0.254,131.366,"['Soft rock', 'Pop music']",50661,0,0
seventies_Working Class Hero,John Lennon,J,0.016096579,1975,6,73,275600,9,4,0.478,0.302,0.41,0.000257,-6.757,0.0482,0.186,84.933,['Folk music'],43816,0,0
seventies_Oh My Love,John Lennon,J,0.016096579,1971,50,73,168106,9,4,0.985,0.529,0.104,0.291,-19.669,0.0392,0.183,135.235,['Rock music'],11439,0,0
seventies_#9 Dream,John Lennon,J,0.016096579,2012,4,58,271880,0,4,0.627,0.607,0.374,0.141,-9.875,0.0284,0.237,112.978,[],0,0,0
seventies_Love,John Lennon,J,0.016096579,1970,46,73,202146,2,4,0.887,0.613,0.0609,0.0197,-21.297,0.0391,0.156,80.988,['Soft rock'],11440,0,0
seventies_Instant Karma! (We All Shine On),John Lennon,J,0.016096579,1970,50,73,205133,11,4,0.000899,0.624,0.931,0.00149,-9.988,0.116,0.14,119.887,['Rock music'],47687,0,0
seventies_Happy Xmas (War Is Over),John Lennon,J,0.016096579,1971,52,73,213880,2,3,0.319,0.328,0.607,0,-11.076,0.0315,0.395,146.539,"['Rock music', 'Christmas music']",45583,0,0
seventies_Love Is In The Air,John Paul Young,J,0.002012072,1977,60,52,210293,0,4,0.0254,0.557,0.791,0.000264,-7.201,0.0389,0.895,122.34,['Disco music'],38817,0,0
seventies_I Can See Clearly Now,Johnny Nash,J,0.002012072,1972,65,59,164733,2,4,0.633,0.681,0.373,0.00113,-13.2,0.0568,0.623,123.423,['Reggae'],101368,0,0
seventies_Blue,Joni Mitchell,J,0.006036217,1971,46,69,177253,6,3,0.989,0.463,0.102,0.00354,-13.689,0.0436,0.456,133.946,"['Folk rock', 'Pop music']",102096,0,0
seventies_Help Me,Joni Mitchell,J,0.006036217,1974,50,69,204320,9,4,0.484,0.579,0.536,5.40E-05,-10.035,0.0388,0.67,81.868,"['Folk jazz', 'Soft rock']",15419,0,0
seventies_Big Yellow Taxi,Joni Mitchell,J,0.006036217,1970,68,69,134800,4,4,0.579,0.611,0.47,0,-9.135,0.0356,0.97,85.527,"['Folk rock', 'Pop music', 'Folk music']",122704,0,0
seventies_Transmission,Joy Division,J,0.002012072,1979,54,69,217199,7,4,0.00487,0.411,0.879,0.0446,-6.302,0.0468,0.499,153.31,['Post-punk'],21612,0,0
seventies_Forever Autumn,Justin Hayward,J,0.002012072,1979,22,43,312200,2,3,0.922,0.0982,0.211,0.0291,-15.392,0.0383,0.118,74.72,[],13938,14,0
seventies_Dust in the Wind,Kansas,K,0.004024145,1978,75,71,206266,7,4,0.367,0.475,0.322,0.00056,-10.687,0.0283,0.387,93.503,['Soft rock'],74141,0,28
seventies_Carry On Wayward Son,Kansas,K,0.004024145,1976,44,71,205026,9,4,0.000553,0.403,0.648,6.88E-05,-8.1,0.0325,0.904,126.682,"['Progressive rock', 'Hard rock']",74280,0,0
seventies_Wuthering Heights,Kate Bush,K,0.004024145,1978,65,66,269066,1,4,0.366,0.481,0.392,0.0452,-11.381,0.0312,0.52,124.572,"['Art pop', 'Art rock']",80120,0,0
seventies_The Man with the Child in His Eyes,Kate Bush,K,0.004024145,1978,50,66,158693,0,4,0.962,0.249,0.261,0.00154,-10.592,0.0334,0.195,90.007,['Progressive pop'],16909,0,0
seventies_That's the Way (I Like It),KC & The Sunshine Band,K,0.002012072,1975,43,66,306146,5,4,0.125,0.661,0.928,0.00277,-6.898,0.0441,0.851,108.587,"['Disco', 'Funk']",34151,0,0
seventies_Just Dropped In,Kenny Rogers,K,0.002012072,1977,41,70,204640,11,4,0.133,0.641,0.629,0.000525,-14.214,0.0765,0.33,107.827,['Psychedelic pop'],61166,0,0
seventies_Jungle Boogie,Kool & The Gang,K,0.002012072,1973,62,69,186533,5,4,0.115,0.808,0.85,0.000109,-8.772,0.0868,0.717,106.855,['Funk'],27328,0,0
seventies_The Robots,Kraftwerk,K,0.002012072,1978,47,58,372760,2,4,0.0236,0.806,0.765,0.617,-9.665,0.0583,0.353,115.023,"['Electronic music', 'Synthpop']",13454,0,0
seventies_Lady Marmalade,LaBelle,L,0.002012072,1975,47,44,237120,2,4,0.398,0.631,0.563,0,-12.135,0.0552,0.947,117.963,"['Soul music', 'Disco']",270198,6,0
seventies_Stairway to Heaven,Led Zeppelin,L,0.016096579,1971,76,83,482830,9,4,0.58,0.338,0.34,0.0032,-12.049,0.0339,0.197,82.433,"['Progressive rock', 'Folk rock', 'Hard rock']",286988,0,8
seventies_D'yer Mak'er,Led Zeppelin,L,0.016096579,1973,63,83,262748,9,4,0.262,0.525,0.929,2.90E-05,-8.56,0.0784,0.556,163.503,['Reggae rock'],44864,0,0
seventies_Since I've Been Loving You,Led Zeppelin,L,0.016096579,1970,60,83,444148,5,3,0.0021,0.393,0.364,0.0703,-10.945,0.0345,0.308,118.566,['Blues rock'],21991,0,0
seventies_All My Love,Led Zeppelin,L,0.016096579,1979,51,83,355893,7,4,0.123,0.552,0.791,1.42E-05,-8.356,0.0303,0.698,91.2,['Rock music'],44202,0,0
seventies_Rock and Roll,Led Zeppelin,L,0.016096579,1972,64,83,220560,9,4,0.000582,0.317,0.887,0.00258,-7.292,0.0375,0.871,169.613,"['Rock and roll', 'Hard rock']",30485,0,0
seventies_Black Dog,Led Zeppelin,L,0.016096579,1971,71,83,295386,4,4,0.396,0.437,0.864,0.0314,-7.842,0.0904,0.749,81.394,"['Hard rock', 'Blues rock']",45386,0,0
seventies_Kashmir,Led Zeppelin,L,0.016096579,1975,61,83,517125,2,3,0.452,0.483,0.615,0.000414,-8.538,0.0497,0.594,80.576,"['Hard rock', 'Progressive rock']",100853,0,0
seventies_Immigrant Song,Led Zeppelin,L,0.016096579,1970,76,83,146250,11,4,0.013,0.564,0.932,0.169,-10.068,0.0554,0.619,112.937,"['Hard rock', 'Viking metal']",140858,0,0
seventies_You Make Me Feel Like Dancing,Leo Sayer,L,0.004024145,1976,56,61,221306,8,4,0.0784,0.734,0.731,0,-5.24,0.0473,0.705,96.071,"['Disco', 'Pop music', 'Contemporary R&B']",22651,0,0
seventies_When I Need You,Leo Sayer,L,0.004024145,1977,49,61,255040,1,3,0.385,0.617,0.335,2.37E-05,-8.114,0.0303,0.115,109.577,['Soft rock'],33965,6,0
seventies_A Song For You,Leon Russell,L,0.002012072,1970,48,53,248600,5,4,0.973,0.48,0.0871,2.67E-06,-22.005,0.0442,0.205,118.037,['Vocal music'],105649,0,0
seventies_Chelsea Hotel No. 2,Leonard Cohen,L,0.002012072,2006,36,59,225213,5,3,0.753,0.394,0.264,0,-6.93,0.0329,0.226,119.326,[],132985,0,0
seventies_Lover Lover Lover,Leonard Cohen,L,0.006036217,1974,43,70,199480,7,4,0.574,0.705,0.408,1.27E-05,-11.488,0.0597,0.554,111.931,[],0,0,0
seventies_Famous Blue Raincoat,Leonard Cohen,L,0.006036217,1971,58,70,310773,9,3,0.948,0.474,0.0404,0.000263,-22.208,0.0387,0.18,119.415,['Folk music'],36411,0,0
seventies_Who by Fire,Leonard Cohen,L,0.006036217,1974,47,70,153493,9,4,0.872,0.459,0.152,0.00263,-15.176,0.0324,0.228,77.652,[],0,0,0
seventies_You Are My Love,Liverpool Express,L,0.002012072,1976,30,30,193373,9,4,0.788,0.341,0.492,0.0168,-8.459,0.0313,0.276,83.364,[],0,16,0
seventies_Perfect Day,Lou Reed,L,0.006036217,1972,66,69,225000,10,3,0.744,0.4,0.267,0.00734,-12.488,0.0323,0.0872,144.799,"['Baroque pop', 'Art pop', 'Pop rock']",69474,0,68
seventies_Walk On the Wild Side,Lou Reed,L,0.006036217,1972,73,69,254173,0,4,0.683,0.575,0.318,0.000202,-16.729,0.109,0.385,104.522,['Glam rock'],99154,0,0
seventies_Satellite of Love,Lou Reed,L,0.006036217,1973,59,69,221120,5,4,0.442,0.458,0.502,5.51E-06,-10.186,0.0294,0.571,121.861,[],20969,0,0
seventies_Sweet Home Alabama,Lynyrd Skynyrd,L,0.004024145,1974,81,77,283800,7,4,0.181,0.596,0.605,0.000331,-12.145,0.0255,0.886,97.798,"['Country rock', 'Southern rock']",292884,0,80
seventies_Free Bird,Lynyrd Skynyrd,L,0.004024145,1973,68,77,558933,7,4,0.0107,0.281,0.863,0.0296,-7.669,0.0493,0.544,118.033,"['Southern rock', 'Hard rock']",155878,0,0
seventies_My Girl,Madness,M,0.006036217,1979,46,66,165120,1,4,0.128,0.679,0.912,0.00201,-4.393,0.0417,0.78,119.333,"['Ska', '2 Tone Records']",11402,0,0
seventies_One Step Beyond,Madness,M,0.006036217,1979,53,66,138146,0,4,0.0424,0.476,0.917,0.0268,-4.398,0.0658,0.918,154.883,"['Ska', 'Pop music', '2 Tone (music genre)']",27402,0,0
seventies_Night Boat To Cairo,Madness,M,0.006036217,1979,23,66,211026,5,4,0.0531,0.302,0.967,0.26,-5.135,0.0452,0.563,157.379,"['Ska', 'Pop music', '2 Tone (music genre)']",8495,0,0
seventies_L'oiseau et l'enfant,Marie Myriam,M,0.002012072,1988,40,33,183413,2,4,0.846,0.742,0.241,0,-14.751,0.0349,0.335,102.857,[],7740,0,0
seventies_Reflections Of My Life,Marmalade,M,0.002012072,1970,49,44,251280,7,4,0.577,0.398,0.398,0.0248,-10.66,0.0263,0.54,92.239,['Psychedelic pop'],33200,10,0
seventies_Mercy Mercy Me (The Ecology),Marvin Gaye,M,0.00804829,1971,57,79,196466,11,4,0.405,0.521,0.606,0.641,-12.12,0.0471,0.497,93.256,['Soul music'],33913,0,0
seventies_Let's Get It On,Marvin Gaye,M,0.00804829,1973,67,79,290933,3,4,0.0495,0.55,0.613,1.70E-06,-10.632,0.0584,0.571,165.966,"['Soul music', 'Funk']",68904,0,0
seventies_What's Going On,Marvin Gaye,M,0.00804829,1971,68,79,232600,1,4,0.111,0.256,0.832,0,-5.578,0.0998,0.837,202.084,['Soul music'],132514,0,0
seventies_I Want You,Marvin Gaye,M,0.00804829,1976,55,79,274400,1,4,0.863,0.523,0.793,0.213,-9.427,0.0343,0.795,100.697,"['Soul music', 'Funk', 'Quiet storm', 'Jazz-funk']",41164,0,0
seventies_As The Years Go By,Mashmakhan,M,0.002012072,1970,15,13,185893,1,4,0.206,0.362,0.697,0.000164,-9.263,0.0567,0.687,134.646,['Progressive rock'],2590,0,0
seventies_Woodstock,Matthews' Southern Comfort,M,0.002012072,1971,36,31,269333,7,4,0.787,0.595,0.34,0.179,-15.214,0.0332,0.79,119.859,['Folk jazz'],51448,6,0
seventies_Chase The Devil,Max Romeo,M,0.002012072,1976,60,56,206306,2,4,0.183,0.825,0.62,0,-6.083,0.211,0.744,150.243,['Reggae'],14650,0,0
seventies_Ain't No Stoppin' Us Now,McFadden & Whitehead,M,0.002012072,1979,55,46,220866,1,4,0.127,0.747,0.701,0,-7.7,0.0453,0.87,112.964,"['Funk', 'Disco']",17018,0,0
seventies_Don't Stop 'Til You Get Enough,Michael Jackson,M,0.00804829,1979,72,85,365466,11,4,0.126,0.878,0.821,0.0461,-9.875,0.089,0.947,118.881,"['Disco', 'Funk']",62575,0,0
seventies_Ben,Michael Jackson,M,0.00804829,1972,57,85,165160,5,4,0.81,0.464,0.132,1.16E-05,-12.935,0.0283,0.303,68.152,"['Rhythm and blues', 'Soul music']",63359,0,0
seventies_Rock with You,Michael Jackson,M,0.00804829,1979,71,85,220626,1,4,0.179,0.808,0.535,9.91E-05,-12.521,0.0353,0.848,114.031,"['Disco', 'Contemporary R&B']",49728,0,0
seventies_Off the Wall,Michael Jackson,M,0.00804829,1979,60,85,246000,3,4,0.182,0.827,0.595,0,-13.909,0.0565,0.921,118.741,"['Disco', 'Pop music', 'Funk music', 'R&B']",244918,0,0
seventies_Chirpy Chirpy Cheep Cheep,Middle Of The Road,M,0.002012072,1971,46,46,177800,11,4,0.0916,0.549,0.547,2.26E-06,-8.681,0.0452,0.972,129.814,[],29527,7,0
seventies_Laisse moi t'aimer,Mike Brant,M,0.004024145,1995,42,46,203093,1,3,0.676,0.422,0.392,0,-8.577,0.0278,0.315,83.788,[],0,0,0
seventies_Mais dans la lumière,Mike Brant,M,0.004024145,1995,26,46,216200,0,4,0.579,0.397,0.767,0,-3.886,0.0416,0.574,83.542,[],0,0,0
seventies_Lovin' You,Minnie Riperton,M,0.002012072,1975,56,56,203506,9,3,0.903,0.392,0.213,1.01E-06,-12.494,0.0415,0.312,100.518,"['Soul music', 'Pop music']",73963,0,0
seventies_Eres Tú,Mocedades,M,0.002012072,1973,51,58,214573,2,4,0.132,0.415,0.428,0,-9.313,0.0254,0.652,81.352,['Canción melódica'],23320,0,0
seventies_Always Look On The Bright Side Of Life,Monty Python,M,0.002012072,1991,52,50,215333,2,4,0.432,0.669,0.535,0,-12.36,0.0973,0.739,120.071,['Comedy music'],86358,0,0
seventies_All the Young Dudes,Mott The Hoople,M,0.002012072,1972,61,54,211066,4,4,0.208,0.429,0.668,0,-7.539,0.044,0.398,77.737,['Glam rock'],100782,0,0
seventies_In the Summertime,Mungo Jerry,M,0.002012072,1970,67,58,211880,4,4,0.724,0.754,0.449,0,-14.013,0.0615,0.973,82.751,['Skiffle'],59782,0,0
seventies_Love Hurts,Nazareth,N,0.002012072,1961,64,62,232120,7,4,0.00693,0.442,0.491,0.00491,-6.598,0.0246,0.125,79.954,['Country music'],99006,0,0
seventies_Heart of Gold,Neil Young,N,0.012072435,1972,39,74,187280,7,4,0.204,0.538,0.48,0.0462,-9.863,0.0268,0.834,171.773,"['Folk rock', 'Country rock']",43922,0,95
seventies_Old Man,Neil Young,N,0.012072435,1972,66,74,202146,4,4,0.431,0.702,0.244,0.00867,-15.286,0.0355,0.444,141.317,"['Folk rock', 'Country rock']",37209,0,0
seventies_Only Love Can Break Your Heart,Neil Young,N,0.012072435,1970,51,74,188600,2,3,0.681,0.732,0.239,1.16E-06,-12.203,0.037,0.377,110.58,['Folk rock'],21484,0,0
seventies_Like a Hurricane,Neil Young,N,0.012072435,1977,45,74,501213,9,4,0.0129,0.423,0.834,0.00113,-5.498,0.037,0.606,113.876,['Rock music'],14421,0,0
"seventies_My My, Hey Hey (Out of the Blue)",Neil Young,N,0.012072435,1979,66,74,227705,7,4,0.856,0.502,0.4,0.000375,-13.697,0.0294,0.435,127.182,['Acoustic music'],16640,0,0
seventies_The Needle and the Damage Done,Neil Young,N,0.012072435,1972,27,74,147693,4,4,0.409,0.378,0.497,9.25E-06,-10.067,0.0333,0.291,115.884,"['Folk music', 'Rock music']",22208,0,0
seventies_Northern Sky,Nick Drake,N,0.002012072,1971,56,64,223866,5,4,0.548,0.544,0.263,0.779,-18.357,0.0354,0.516,89.758,['Folk music'],7766,0,0
seventies_D.I.S.C.O.,N-Trance,N,0.002012072,1979,14,51,264026,0,4,0.0498,0.754,0.758,0.000118,-9.363,0.0384,0.508,125.917,['Disco'],14231,0,0
seventies_Hopelessly Devoted To You,Olivia Newton-John,O,0.002012072,1978,60,70,187933,11,4,0.288,0.268,0.484,0.00327,-9.333,0.0362,0.328,73.508,[],25629,0,0
seventies_Born to Be Alive,Patrick Hernandez,P,0.002012072,1978,63,53,188133,2,4,0.0846,0.704,0.867,0,-5.808,0.0315,0.809,131.467,[],26098,0,0
seventies_Dancing Barefoot,Patti Smith,P,0.006036217,1979,54,63,256533,2,4,0.235,0.492,0.639,0,-9.944,0.0319,0.792,115.519,[],11073,0,0
seventies_Gloria,Patti Smith,P,0.006036217,1964,11,63,618208,9,4,0.969,0.314,0.58,0.356,-8.724,0.0539,0.417,138.122,"['Garage rock', 'British rhythm and blues']",117641,0,0
seventies_Because the Night,Patti Smith,P,0.006036217,1978,62,63,204800,11,4,0.0542,0.466,0.763,0,-7.748,0.0391,0.473,123.539,['New wave music'],132111,0,0
seventies_Jet,Paul McCartney,P,0.006036217,1974,24,76,248266,9,4,0.0029,0.492,0.644,0.188,-11.272,0.0335,0.399,128.903,['Power pop'],42069,24,0
seventies_Band On The Run,Paul McCartney,P,0.006036217,1974,22,76,311440,7,4,0.0728,0.479,0.469,0.000235,-13.592,0.0322,0.685,125.019,"['Folk rock', 'Funk rock']",43325,3,0
seventies_Maybe I'm Amazed,Paul McCartney,P,0.006036217,2009,12,59,238000,0,4,0.911,0.784,0.102,0.915,-21.31,0.0743,0.119,117.982,[],0,0,0
seventies_Live And Let Die,Paul McCartney,P,0.006036217,1973,40,76,193773,7,5,0.282,0.436,0.5,0.00223,-10.408,0.0645,0.209,154.085,['Symphonic rock'],111005,0,0
seventies_Still Crazy After All These Years,Paul Simon,P,0.010060362,1975,56,74,206533,7,4,0.8,0.267,0.252,4.43E-05,-11.687,0.0351,0.13,37.114,"['Folk rock', 'Pop rock', 'Soul music']",83673,0,0
seventies_Me and Julio Down by the Schoolyard,Paul Simon,P,0.010060362,1972,70,74,164813,9,4,0.237,0.626,0.816,1.80E-06,-10.593,0.13,0.798,105.33,"['Pop rock', 'Folk rock']",79153,0,0
seventies_50 Ways to Leave Your Lover,Paul Simon,P,0.010060362,1975,66,74,217346,7,4,0.166,0.815,0.372,0.000116,-12.814,0.0752,0.293,101.684,"['Soft rock', 'Folk rock']",39903,0,0
seventies_Slip Slidin' Away,Paul Simon,P,0.010060362,1977,54,74,285053,8,4,0.743,0.641,0.409,2.58E-06,-12.452,0.0348,0.315,121.165,"['Soft rock', 'Folk rock', 'Country pop']",13162,0,0
seventies_Mother and Child Reunion,Paul Simon,P,0.010060362,1972,51,74,187400,9,4,0.112,0.712,0.632,0,-7.704,0.0334,0.764,119.931,"['Pop rock', 'Reggae']",24133,0,0
seventies_Show Me The Way,Peter Frampton,P,0.004024145,1975,66,63,243266,2,4,0.412,0.701,0.738,0,-7.6,0.0352,0.616,130.159,['Rock music'],25116,0,0
"seventies_Baby, I Love Your Way",Peter Frampton,P,0.004024145,1975,52,63,309760,0,4,0.614,0.749,0.246,0.000138,-12.847,0.0383,0.308,132.153,['Soft rock'],83982,0,0
seventies_Solsbury Hill,Peter Gabriel,P,0.002012072,1977,64,68,261560,11,1,0.355,0.678,0.631,0.000268,-8.624,0.0301,0.463,102.378,"['Folk pop', 'Progressive pop']",102769,0,0
seventies_Magic,Pilot,P,0.002012072,1974,55,49,186333,9,4,0.346,0.394,0.589,0,-6.68,0.0608,0.727,203.176,"['Pop rock', 'Power pop', 'Glam rock']",52557,0,0
seventies_Shine on You Crazy Diamond,Pink Floyd,P,0.012072435,2006,18,23,351773,7,3,0.266,0.495,0.392,0.000278,-8.639,0.0279,0.238,139.871,[],0,0,58
seventies_Wish You Were Here,Pink Floyd,P,0.012072435,1975,74,84,334743,7,4,0.735,0.481,0.262,0.0114,-15.73,0.0414,0.375,122.883,"['Progressive rock', 'Art rock', 'Experimental rock']",366790,0,16
seventies_Have a Cigar,Pink Floyd,P,0.012072435,1975,61,84,307733,4,4,0.407,0.454,0.65,0.0498,-10.191,0.0437,0.72,120.154,"['Progressive rock', 'Blues rock']",50573,0,0
seventies_Money,Pink Floyd,P,0.012072435,1973,71,84,382834,9,1,0.0241,0.469,0.537,0.00201,-10.421,0.152,0.783,124.193,"['Progressive rock', 'Psychedelic rock', 'Experimental rock', 'Blues rock', 'Hard rock']",61713,19,0
seventies_Us and Them,Pink Floyd,P,0.012072435,1974,63,84,469224,2,4,0.863,0.356,0.302,0.546,-14.528,0.0346,0.126,72.623,"['Progressive rock', 'Jazz fusion']",38667,0,0
seventies_Time,Pink Floyd,P,0.012072435,1974,67,84,413947,9,4,0.521,0.358,0.48,0.00428,-11.79,0.0849,0.356,120.317,['Progressive rock'],50472,0,0
seventies_The Great Gig in the Sky,Pink Floyd,P,0.012072435,1973,64,84,283872,5,4,0.768,0.275,0.216,0.897,-13.818,0.0345,0.181,116.388,['Progressive rock'],72169,0,0
seventies_Brass in Pocket,Pretenders,P,0.002012072,1979,58,68,184093,9,4,0.721,0.766,0.655,0,-6.677,0.0324,0.815,97.771,['New wave music'],24204,0,0
seventies_I Wanna Be Your Lover,Prince,P,0.002012072,1979,60,77,347666,8,4,0.0315,0.805,0.387,0.0969,-13.233,0.0562,0.701,114.867,"['Funk', 'Post-disco']",22554,0,0
seventies_Killer Queen,Queen,Q,0.020120724,1974,68,92,179355,10,4,0.365,0.526,0.64,1.30E-06,-6.374,0.0472,0.622,117.132,"['Art pop', 'Glam rock', 'Power pop']",244957,0,46
seventies_We Will Rock You,Queen,Q,0.020120724,1977,78,92,122066,2,4,0.676,0.692,0.497,0,-7.316,0.119,0.475,81.308,['Arena rock'],359196,0,23
seventies_Somebody To Love,Queen,Q,0.020120724,1976,74,92,296480,8,3,0.192,0.399,0.702,1.24E-06,-6.826,0.0627,0.393,109.722,['Rock music'],170824,0,22
seventies_Don't Stop Me Now,Queen,Q,0.020120724,1979,81,92,209413,5,4,0.0475,0.559,0.868,0.000176,-5.276,0.17,0.609,156.295,"['Power pop', 'Pop rock']",263309,0,15
seventies_We Are The Champions,Queen,Q,0.020120724,1977,75,92,179200,10,4,0.378,0.268,0.459,0,-6.94,0.0346,0.175,64.177,['Arena rock'],296916,0,12
seventies_Love Of My Life,Queen,Q,0.020120724,1975,46,92,277533,2,3,0.867,0.221,0.301,8.47E-05,-16.975,0.0742,0.192,167.22,['Pop music'],284504,0,9
seventies_Bohemian Rhapsody,Queen,Q,0.020120724,1976,82,92,354320,0,4,0.271,0.414,0.404,0,-9.928,0.0499,0.224,71.105,"['Progressive rock', 'Hard rock', 'Progressive pop']",1970738,2,2
seventies_Bicycle Race,Queen,Q,0.020120724,1978,63,92,180813,3,4,0.0626,0.463,0.671,0,-6.438,0.0683,0.633,84.28,['Rock music'],373049,0,0
seventies_Fat Bottomed Girls,Queen,Q,0.020120724,1978,65,92,255600,2,4,0.0322,0.332,0.683,6.51E-06,-7.679,0.0491,0.419,88.522,"['Glam rock', 'Hard rock']",184127,0,0
seventies_You're My Best Friend,Queen,Q,0.020120724,1976,65,92,170786,0,4,0.148,0.51,0.76,0.0116,-6.995,0.0411,0.55,118.829,['Pop music'],135245,25,0
seventies_Black Betty,Ram Jam,R,0.002012072,1939,66,62,237893,11,4,0.018,0.465,0.865,0.00135,-9.573,0.098,0.677,117.528,['Work song'],200998,0,0
seventies_I Wanna Be Sedated,Ramones,R,0.004024145,1978,64,71,149466,11,4,0.169,0.597,0.96,2.89E-05,-3.989,0.042,0.937,163.017,['Punk rock'],31169,0,0
seventies_Blitzkrieg Bop,Ramones,R,0.004024145,1976,49,71,133440,9,4,0.0103,0.547,0.733,0.131,-6.558,0.0433,0.962,176.198,"['Punk rock', 'Pop punk']",69904,0,0
seventies_Short People,Randy Newman,R,0.002012072,1977,45,70,176933,2,4,0.731,0.68,0.617,0.0674,-5.849,0.0378,0.54,121.356,"['Comedy rock', 'Pop rock']",62920,0,0
seventies_Get Ready,Rare Earth,R,0.002012072,1995,47,47,173706,0,4,0.0156,0.643,0.937,0.00727,-6.263,0.0288,0.961,134.756,"['Psychedelic soul', 'Blues rock']",15694,0,0
seventies_The Time Warp,Reeve Carney,R,0.002012072,2016,38,62,248538,2,4,0.231,0.582,0.812,0.000114,-4.963,0.0756,0.533,88.89,[],0,0,0
seventies_We're All Alone,Rita Coolidge,R,0.002012072,1976,47,50,212520,7,4,0.377,0.326,0.289,4.73E-05,-12.985,0.0307,0.345,127.664,[],24680,0,0
seventies_Sea Song,Robert Wyatt,R,0.002012072,1974,30,42,391440,6,4,0.728,0.35,0.27,0.0223,-14.618,0.0303,0.0583,109.835,[],0,0,0
seventies_Killing Me Softly with His Song,Roberta Flack,R,0.004024145,1973,70,65,286920,5,4,0.727,0.477,0.381,0,-10.237,0.0342,0.329,121.568,['Soul music'],405106,6,65
seventies_The First Time Ever I Saw Your Face,Roberta Flack,R,0.004024145,1972,60,65,260666,0,4,0.731,0.311,0.0264,0.00205,-21.644,0.037,0.139,120.653,"['Soul music', 'Vocal jazz']",87328,0,0
