name,artist,artist_first_letter,artist_songs_ratio,year,song_popularity,artist_popularity,duration_ms,key,time_signature,acousticness,danceability,energy,instrumentalness,loudness,speechiness,valence,tempo,genres,views,old_chart_position,new_chart_location
seventies_You're in My Heart (The Final Acclaim),Rod Stewart,R,0.012072435,1977,49,76,267906,9,4,0.632,0.554,0.293,0,-12.336,0.0341,0.354,103.293,['Pop rock'],15268,0,0
seventies_Da Ya Think I'm Sexy?,Rod Stewart,R,0.012072435,1978,65,76,331333,2,4,0.0143,0.715,0.689,0.000192,-8.065,0.029,0.852,111.504,['Disco'],69169,0,0
seventies_Sailing,Rod Stewart,R,0.012072435,1975,65,76,277960,11,4,0.372,0.43,0.374,0.379,-9.949,0.0292,0.191,128.56,[],24603,22,0
seventies_I Don't Want to Talk About It,Rod Stewart,R,0.012072435,1971,52,76,290040,10,4,0.413,0.477,0.452,0.000133,-10.682,0.0285,0.351,135.142,['Country rock'],51813,0,0
seventies_Maggie May,Rod Stewart,R,0.012072435,1971,70,76,350266,2,4,0.559,0.605,0.574,0.113,-10.536,0.0377,0.543,129.449,['Folk rock'],72614,0,0
seventies_In a Broken Dream,Rod Stewart,R,0.012072435,1970,37,76,326026,2,4,0.483,0.272,0.568,0.0897,-10.408,0.0345,0.38,149.825,['Rock music'],12005,0,0
seventies_Wishing on a Star,Rose Royce,R,0.004024145,1978,54,56,291760,5,4,0.716,0.333,0.422,4.13E-05,-15.171,0.0527,0.553,97.305,"['Soul music', 'Rhythm and blues']",24112,0,0
seventies_Love Don't Live Here Anymore,Rose Royce,R,0.004024145,2004,14,70,254693,1,4,0.427,0.64,0.658,0.0188,-7.751,0.0377,0.881,156.013,[],0,0,0
seventies_I Am The Black Gold Of The Sun,Rotary Connection,R,0.002012072,2006,44,37,349135,6,4,0.791,0.474,0.673,0.239,-13.307,0.0656,0.685,89.787,[],0,0,0
seventies_Love Is The Drug,Roxy Music,R,0.002012072,1975,58,65,251333,2,4,0.059,0.838,0.757,0.0119,-5.399,0.0927,0.602,124.65,"['Progressive pop', 'Funk']",25763,0,0
seventies_Everybody Loves The Sunshine,Roy Ayers Ubiquity,R,0.002012072,1976,58,51,239666,11,3,0.168,0.52,0.571,5.14E-06,-10.326,0.036,0.701,161.051,"['Rhythm and blues', 'Soul music', 'Jazz']",13800,0,0
seventies_Escape (The Pina Colada Song),Rupert Holmes,R,0.002012072,1979,61,65,276413,0,4,0.357,0.818,0.692,9.42E-06,-8.79,0.0529,0.934,139.695,['Soft rock'],140322,0,0
seventies_Black Magic Woman,Santana,S,0.004024145,1968,64,75,196466,2,4,0.676,0.489,0.349,0.0789,-14.295,0.0323,0.622,124.348,['Blues rock'],111196,0,0
seventies_Oye Como Va,Santana,S,0.004024145,1970,64,75,256933,7,4,0.301,0.736,0.379,0.345,-13.208,0.0539,0.948,128.399,[],79551,0,0
seventies_Ballade de Melody Nelson,Serge Gainsbourg,S,0.002012072,1971,41,62,120602,6,3,0.365,0.358,0.199,0.0278,-21.118,0.0421,0.618,177.699,"['Rock music', 'Avant-funk']",21976,0,0
seventies_Anarchy in the U.K.,Sex Pistols,S,0.002012072,1976,4,61,248493,7,4,0.000101,0.255,0.96,0.924,-3.028,0.165,0.202,133.122,"['Punk rock', 'Anarcho-punk']",42389,0,0
seventies_Diamonds Are Forever,Shirley Bassey,S,0.002012072,1998,50,55,161933,4,4,0.74,0.48,0.447,0.00437,-10.962,0.036,0.255,96.771,[],13666,0,0
seventies_The Boxer,Simon & Garfunkel,S,0.00804829,1969,69,77,308520,11,4,0.702,0.439,0.488,0.000339,-14.464,0.0615,0.629,93.017,['Folk rock'],74521,0,67
seventies_Bridge Over Troubled Water,Simon & Garfunkel,S,0.00804829,1970,68,77,293120,3,4,0.822,0.149,0.206,0.000649,-13.888,0.0323,0.264,79.764,['Folk rock'],101925,0,53
seventies_El Condor Pasa (If I Could),Simon & Garfunkel,S,0.00804829,1970,59,77,187040,4,4,0.836,0.33,0.214,0.0701,-17.699,0.0311,0.275,147.795,[],66443,0,0
seventies_Cecilia,Simon & Garfunkel,S,0.00804829,1970,72,77,174826,0,4,0.357,0.755,0.876,5.17E-06,-8.867,0.0362,0.954,102.762,"['Pop rock', 'Folk rock']",32649,8,0
seventies_We Are Family,Sister Sledge,S,0.004024145,1979,69,66,216733,7,4,0.3,0.784,0.893,1.57E-05,-5.153,0.0923,0.819,118.738,"['Rhythm and blues', 'Disco', 'Soul music']",47837,0,0
seventies_Lost in Music,Sister Sledge,S,0.004024145,1979,53,66,287440,0,4,0.0544,0.758,0.841,0.000153,-7.509,0.0319,0.849,114.487,"['Disco', 'Funk', 'Soul music', 'R&B']",8950,0,0
seventies_Family Affair,Sly & The Family Stone,S,0.002012072,1971,7,66,183333,7,4,0.749,0.815,0.504,0.0224,-17.628,0.119,0.784,108.86,['Funk'],14011,0,0
seventies_The Tears Of A Clown,Smokey Robinson & The Miracles,S,0.002012072,1970,61,65,181800,1,4,0.147,0.593,0.607,0,-9.886,0.0283,0.953,128.365,['Soul music'],34087,0,0
seventies_Living Next Door to Alice,Smokie,S,0.004024145,1972,56,60,207693,9,4,0.107,0.591,0.396,0,-14.753,0.0371,0.781,126.091,"['Pop music', 'Folk music']",75186,0,0
seventies_I'll Meet You at Midnight,Smokie,S,0.004024145,1976,40,60,196426,6,4,0.00276,0.705,0.38,0.000178,-16.336,0.0356,0.883,128.003,[],5172,0,0
seventies_Driver's Seat,Sniff 'n' The Tears,S,0.002012072,1978,54,50,239333,11,4,0.00286,0.741,0.797,0.0206,-7.948,0.0371,0.979,133.011,['New wave music'],18054,0,0
seventies_Stuck In The Middle With You,Stealers Wheel,S,0.002012072,1973,67,65,208946,7,4,0.0936,0.82,0.575,0.000135,-9.144,0.0408,0.964,123.765,"['Folk rock', 'Soft rock']",107626,0,0
seventies_Peg,Steely Dan,S,0.004024145,1977,50,72,240333,0,4,0.0521,0.797,0.559,0.000232,-11.086,0.032,0.932,116.97,"['Yacht rock', 'Jazz fusion']",38139,0,0
seventies_Do It Again,Steely Dan,S,0.004024145,1972,69,72,356600,2,4,0.247,0.683,0.551,2.12E-05,-10.164,0.0315,0.962,124.585,"['Soft rock', 'Funk rock']",41932,0,0
seventies_Make Me Smile (Come up and See Me),Steve Harley,S,0.002012072,1975,34,53,236586,0,4,0.0597,0.582,0.803,7.45E-05,-8.808,0.0371,0.795,141.363,['Glam rock'],30689,0,0
seventies_Serenade,Steve Miller Band,S,0.006036217,1976,45,72,191066,9,4,0.218,0.538,0.764,0.000781,-11.783,0.0393,0.9,116.813,[],0,0,0
seventies_The Joker,Steve Miller Band,S,0.006036217,1973,75,72,264503,5,4,0.394,0.424,0.446,3.78E-06,-9.618,0.0525,0.794,165.158,"['Rock music', 'Blues rock', 'Southern rock']",50633,0,0
seventies_Fly Like An Eagle,Steve Miller Band,S,0.006036217,1976,67,72,282693,9,4,0.626,0.528,0.737,0.00911,-12.703,0.121,0.632,99.361,"['Rock music', 'Psychedelic rock', 'Space rock', 'Blues']",39879,0,0
seventies_Isn't She Lovely,Stevie Wonder,S,0.026156942,1976,66,81,394266,1,4,0.182,0.481,0.826,0.00352,-6.974,0.0851,0.819,118.679,['Soul music'],64598,0,83
seventies_You Are The Sunshine Of My Life,Stevie Wonder,S,0.026156942,1973,69,81,178200,11,4,0.823,0.519,0.46,5.97E-05,-14.53,0.0688,0.675,132.082,"['Soul music', 'Pop music']",36003,0,0
seventies_Living For The City,Stevie Wonder,S,0.026156942,1973,55,81,219306,11,4,0.256,0.708,0.538,0,-10.28,0.0686,0.651,98.233,['Soul music'],19840,0,0
seventies_Don't You Worry 'Bout A Thing,Stevie Wonder,S,0.026156942,1974,58,81,284840,11,4,0.0316,0.714,0.726,0,-9.218,0.0408,0.92,124.71,['Latin soul'],43765,0,0
"seventies_Signed, Sealed, Delivered (I'm Yours)",Stevie Wonder,S,0.026156942,1970,76,81,161160,5,4,0.0534,0.675,0.597,0,-11.329,0.0337,0.828,108.875,['Soul music'],37967,0,0
seventies_Sir Duke,Stevie Wonder,S,0.026156942,1977,70,81,232760,6,4,0.16,0.588,0.568,0,-9.766,0.0672,0.952,106.938,"['Funk', 'Rhythm and blues', 'Pop music']",40468,0,0
seventies_Sir Duke,Stevie Wonder,S,0.026156942,1977,70,81,232760,6,4,0.16,0.588,0.568,0,-9.766,0.0672,0.952,106.938,"['Funk', 'Rhythm and blues', 'Pop music']",40468,0,0
seventies_Sir Duke,Stevie Wonder,S,0.026156942,1977,70,81,232760,6,4,0.16,0.588,0.568,0,-9.766,0.0672,0.952,106.938,"['Funk', 'Rhythm and blues', 'Pop music']",40468,0,0
seventies_Sir Duke,Stevie Wonder,S,0.026156942,1977,70,81,232760,6,4,0.16,0.588,0.568,0,-9.766,0.0672,0.952,106.938,"['Funk', 'Rhythm and blues', 'Pop music']",40468,0,0
seventies_As,Stevie Wonder,S,0.026156942,2016,58,81,428222,8,4,0.0589,0.467,0.869,0,-10.342,0.0559,0.684,102.376,[],27238,0,0
seventies_Another Star,Stevie Wonder,S,0.026156942,1977,45,81,508226,6,4,0.102,0.57,0.844,0.000176,-9.684,0.0492,0.767,121.975,"['Rhythm and blues', 'Disco', 'Jazz']",8966,12,0
seventies_Pastime Paradise,Stevie Wonder,S,0.026156942,1976,49,81,207693,0,4,0.154,0.514,0.487,0,-11.657,0.102,0.306,78.535,"['Soul music', 'Pop music']",36607,0,0
seventies_Higher Ground,Stevie Wonder,S,0.026156942,1973,65,81,222600,8,4,0.0631,0.716,0.85,0.00133,-9.949,0.0426,0.821,125.474,['Funk'],42501,0,0
seventies_Sugar Man,Sugarman,S,0.002012072,1970,56,60,229413,5,4,0.77,0.463,0.577,0,-6.542,0.043,0.43,97.83,[],12008,0,0
seventies_The Logical Song,Supertramp,S,0.004024145,1979,39,73,250493,5,4,0.606,0.627,0.649,7.55E-05,-9.276,0.0465,0.684,120.4,['Progressive pop'],53211,0,0
seventies_Breakfast In America,Supertramp,S,0.004024145,1990,42,73,160506,0,4,0.496,0.587,0.533,0,-9.189,0.0325,0.768,75.191,"['Pop music', 'Art rock', 'Soft rock']",132062,0,0
seventies_The Ballroom Blitz,Sweet,S,0.002012072,1973,49,62,241746,11,4,0.00321,0.62,0.88,0.00198,-6.767,0.0816,0.828,108.607,"['Glam rock', 'Hard rock']",82976,0,0
seventies_You Make Me Feel (Mighty Real),Sylvester,S,0.002012072,1978,59,54,395573,10,4,0.0478,0.646,0.808,0.328,-12.942,0.032,0.963,131.573,"['Disco music', 'Hi-NRG']",24547,0,0
seventies_Children of the Revolution,T. Rex,T,0.004024145,1972,48,65,147853,4,4,0.0827,0.522,0.731,0,-8.606,0.0529,0.745,130.459,['Glam rock'],21490,0,0
seventies_Get It On,T. Rex,T,0.004024145,1971,67,65,262613,11,4,0.176,0.728,0.878,0.856,-6.926,0.0564,0.911,126.59,"['Glam rock', 'Boogie rock']",52167,0,0
seventies_Ding-A-Dong,Teach In,T,0.002012072,2017,40,34,149573,9,4,0.512,0.708,0.561,1.66E-06,-15.148,0.0367,0.929,139.199,[],0,0,0
seventies_Marquee Moon,Television,T,0.002012072,1977,57,56,638426,7,4,0.0391,0.49,0.536,0.371,-10.83,0.0382,0.732,118.008,"['Post-punk', 'Rock music', 'Art punk']",59283,0,0
seventies_Seasons in the Sun,Terry Jacks,T,0.002012072,1961,51,49,205586,6,4,0.443,0.623,0.427,0,-14.58,0.05,0.899,99.167,['Chanson'],119382,0,0
seventies_The Long And Winding Road,The Beatles,T,0.006036217,1970,61,90,218186,3,4,0.756,0.299,0.329,0.0105,-10.096,0.0279,0.392,132.282,['Rock music'],85136,0,99
seventies_Across The Universe,The Beatles,T,0.006036217,1969,64,90,228133,1,4,0.361,0.257,0.412,8.68E-05,-11.788,0.0287,0.858,152.126,['Psychedelic folk'],96462,0,42
seventies_Let It Be,The Beatles,T,0.006036217,1970,77,90,243026,0,4,0.631,0.443,0.403,0,-8.339,0.0322,0.41,143.462,"['Rock music', 'Pop music', 'Gospel music']",86724,1,1
seventies_I Don't Like Mondays,The Boomtown Rats,B,0.002012072,1979,60,52,259093,11,4,0.743,0.472,0.464,0,-6.848,0.0404,0.444,141.35,[],189694,0,0
seventies_Just What I Needed,The Cars,C,0.002012072,1978,69,70,225626,4,4,0.0152,0.619,0.579,6.40E-05,-9.307,0.0473,0.69,127.224,"['New wave music', 'Power pop', 'Hard rock']",29987,0,0
seventies_The Devil Went Down to Georgia,The Charlie Daniels Band,C,0.002012072,1979,62,63,215066,0,4,0.131,0.517,0.535,0,-12.027,0.0494,0.933,135.087,"['Bluegrass music', 'Country music', 'Country rock']",116636,0,0
seventies_I Fought the Law,The Clash,C,0.004024145,1960,62,76,163240,2,4,0.00539,0.525,0.9,4.09E-05,-6.815,0.0545,0.883,151.274,['Rock and roll'],80188,0,0
seventies_London Calling,The Clash,C,0.004024145,1979,71,76,200480,0,4,0.123,0.651,0.801,0,-7.34,0.0513,0.776,133.763,"['Post-punk', 'Punk rock']",176180,0,0
seventies_Boys Don't Cry,The Cure,C,0.002012072,1979,72,78,155973,11,4,0.00517,0.462,0.836,0,-5.766,0.0621,0.671,168.766,['Post-punk'],66657,0,0
seventies_Listen to the Music,The Doobie Brothers,D,0.004024145,1972,74,73,227266,1,4,0.221,0.645,0.598,3.53E-06,-13.18,0.0335,0.913,105.929,['Rock music'],26576,0,0
seventies_Long Train Runnin',The Doobie Brothers,D,0.004024145,1973,71,73,207266,7,4,0.0916,0.575,0.912,0.00211,-7.275,0.0393,0.843,117.399,['Country rock'],26834,0,0
seventies_Riders on the Storm,The Doors,T,0.002012072,1971,72,78,434720,11,4,0.25,0.549,0.722,0.0138,-11.729,0.0283,0.716,103.885,['Psychedelic rock'],83688,0,81
seventies_American Woman,The Guess Who,G,0.002012072,1970,35,63,304426,9,4,0.141,0.553,0.628,1.91E-05,-10.839,0.0738,0.48,93.884,"['Blues rock', 'Hard rock', 'Psychedelic rock']",87929,0,0
seventies_The Air That I Breathe,The Hollies,H,0.002012072,1974,63,66,257106,4,4,0.242,0.279,0.473,0.00164,-8.375,0.0309,0.246,167.792,[],57692,13,0
seventies_Never Can Say Goodbye,The Jackson 5,J,0.006036217,1975,48,73,177626,2,4,0.565,0.528,0.658,0.000843,-11.751,0.0386,0.909,165.796,['Soul music'],41656,3,0
seventies_ABC,The Jackson 5,J,0.006036217,1970,63,73,177426,8,4,0.451,0.71,0.815,0.000469,-7.765,0.0438,0.955,93.603,"['Soul music', 'R&B', 'Bubblegum pop', 'Disco']",42740,0,0
seventies_I'll Be There,The Jackson 5,J,0.006036217,1970,66,73,237760,5,4,0.593,0.51,0.515,1.24E-06,-7.247,0.0253,0.331,93.212,['Soul music'],69248,0,0
seventies_Blame It on the Boogie,The Jacksons,T,0.002012072,1978,45,65,210373,8,4,0.0671,0.774,0.747,0,-7.302,0.0928,0.881,113.298,['Disco'],42610,0,62
seventies_Lola,The Kinks,K,0.002012072,1970,57,72,242026,9,4,0.459,0.468,0.839,0.461,-7.39,0.0365,0.935,151.842,"['Rock music', 'Folk rock']",147083,0,0
seventies_My Sharona,The Knack,K,0.002012072,1979,72,63,295400,0,4,0.0589,0.586,0.7,0.00125,-9.558,0.0363,0.897,147.245,"['Power pop', 'New wave music']",128443,0,0
seventies_Let's All Chant,The Michael Zager Band,M,0.002012072,1977,44,37,184453,4,4,0.0289,0.85,0.769,0.01,-8.648,0.0359,0.967,122.007,['Disco'],11005,0,0
seventies_Airport,The Motors,M,0.002012072,1979,44,37,278933,11,4,0.31,0.516,0.451,0,-11.828,0.0284,0.577,136.601,"['Power pop', 'New wave music']",5268,10,0
seventies_For the Love of Money,The O'Jays,O,0.004024145,1974,49,64,439866,0,4,0.236,0.679,0.802,2.33E-06,-7.739,0.0406,0.894,97.375,"['R&B', 'Philadelphia soul', 'Funk']",23527,0,0
seventies_Love Train,The O'Jays,O,0.004024145,1972,68,64,178400,0,4,0.186,0.744,0.568,1.18E-05,-9.629,0.0494,0.687,122.657,"['Rhythm and blues', 'Philadelphia soul', 'Disco']",28950,0,0
seventies_I Think I Love You,The Partridge Family,P,0.002012072,1971,49,47,175306,3,4,0.236,0.413,0.6,0,-9.096,0.0412,0.725,204.692,"['Pop music', 'Baroque pop']",24081,11,0
seventies_Roxanne,The Police,T,0.010060362,1978,75,79,191946,0,4,0.0384,0.618,0.748,4.10E-06,-8.905,0.358,0.663,134.114,"['Reggae rock', 'New wave music']",76510,0,29
seventies_So Lonely,The Police,P,0.010060362,1978,63,79,289586,7,4,0.0123,0.541,0.571,1.55E-06,-8.308,0.16,0.73,77.335,"['Reggae rock', 'New wave music']",15021,0,0
seventies_Message In A Bottle,The Police,P,0.010060362,1979,72,79,290280,1,4,0.0338,0.577,0.808,1.33E-05,-7.04,0.039,0.869,151.008,[],0,0,0
seventies_Walking On The Moon,The Police,P,0.010060362,1979,62,79,300826,0,4,0.00142,0.514,0.34,0.0173,-12.779,0.0537,0.269,145.992,"['Reggae rock', 'New wave music']",23999,0,0
seventies_Can't Stand Losing You,The Police,P,0.010060362,1978,55,79,168826,2,4,0.074,0.785,0.55,2.32E-05,-12.09,0.366,0.928,142.53,"['Reggae rock', 'New wave music']",15962,0,0
seventies_Wild Horses,The Rolling Stones,T,0.00804829,1971,69,84,341773,7,4,0.669,0.371,0.404,0.00453,-6.452,0.0255,0.153,74.386,['Country rock'],103076,0,56
seventies_Angie,The Rolling Stones,T,0.00804829,1974,70,84,272000,9,4,0.725,0.438,0.541,0.000191,-6.012,0.0294,0.396,136.224,"['Soft rock', 'Glam rock']",55752,19,27
seventies_Brown Sugar,The Rolling Stones,R,0.00804829,1971,69,84,228666,0,4,0.215,0.641,0.927,0.00029,-3.532,0.0351,0.966,128.606,"['Hard rock', 'Rock and roll', 'Blues rock', 'Boogie rock']",80461,0,0
seventies_Miss You,The Rolling Stones,R,0.00804829,1978,65,84,288666,9,4,0.462,0.803,0.725,0.0137,-4.726,0.0432,0.785,109.7,"['Disco', 'Soul music']",43137,0,0
seventies_A Message to You Rudy,The Specials,S,0.002012072,1979,61,61,172600,0,4,0.149,0.906,0.45,0.000232,-8.003,0.0627,0.969,103.476,"['Rocksteady', 'Ska', '2 Tone (music genre)']",1020,0,0
seventies_No More Heroes,The Stranglers,S,0.002012072,1977,19,60,208346,0,4,0.000116,0.292,0.931,0.141,-8.046,0.0689,0.782,150.965,[],10333,0,0
seventies_Rapper's Delight,The Sugarhill Gang,S,0.002012072,1979,43,57,239466,2,4,0.076,0.912,0.836,3.22E-06,-7.615,0.231,0.724,111.7,"['Old-school hip hop', 'Disco', 'Funk']",134352,0,0
seventies_Papa Was A Rolling Stone,The Temptations,T,0.002012072,1972,41,74,432893,5,4,0.0559,0.847,0.599,0.00483,-11.607,0.0422,0.873,119.997,[],72177,0,0
seventies_Disco Inferno,The Trammps,T,0.002012072,1976,52,57,213840,10,4,0.000362,0.676,0.704,0.0709,-8.534,0.0329,0.812,129.594,"['Disco', 'Funk']",45630,0,0
seventies_Teenage Kicks,The Undertones,T,0.002012072,1979,58,52,148480,2,4,0.0011,0.415,0.782,0,-6.745,0.0461,0.564,135.029,"['Punk rock', 'Pop punk', 'Power pop']",25427,0,0
seventies_Sweet Jane,The Velvet Underground,V,0.002012072,1973,3,69,246306,2,4,0.015,0.619,0.637,0,-7.369,0.0286,0.936,105.205,['Proto-punk'],37376,0,0
seventies_Behind Blue Eyes,The Who,T,0.004024145,1971,67,75,221426,4,4,0.162,0.394,0.594,3.36E-05,-8.17,0.0327,0.342,127.115,"['Hard rock', 'Folk rock']",87648,0,91
seventies_Baba O'Riley,The Who,W,0.004024145,1971,76,75,300000,5,4,0.287,0.494,0.722,0.186,-8.373,0.0347,0.156,117.312,['Hard rock'],173725,0,0
seventies_Don't Leave Me This Way,Thelma Houston,T,0.002012072,1975,56,54,217733,0,4,0.153,0.553,0.839,6.00E-05,-5.844,0.116,0.673,121.819,"['Disco', 'Soul music', 'Rhythm and blues']",77600,0,0
seventies_Whiskey In The Jar,Thin Lizzy,T,0.004024145,1972,61,68,345186,7,4,0.531,0.557,0.693,0.00141,-11.044,0.0445,0.747,127.531,[],170914,0,0
seventies_The Boys Are Back In Town,Thin Lizzy,T,0.004024145,1976,73,68,266720,8,4,0.234,0.445,0.706,0.000252,-9.803,0.0461,0.768,80.823,"['Hard rock', 'Blues rock']",69807,0,0
seventies_I Love to Love,Tina Charles,T,0.002012072,1986,54,50,183693,9,4,0.143,0.677,0.703,6.96E-05,-9.344,0.0344,0.962,99.419,"['Disco', 'Pop music']",19675,0,0
seventies_I Hope That I Don't Fall In Love With You,Tom Waits,T,0.002012072,1973,57,65,233533,0,4,0.918,0.539,0.296,0.0056,-11.74,0.0253,0.545,85.622,[],0,0,0
seventies_Hold the Line,Toto,T,0.002012072,1978,74,78,235800,6,4,0.0397,0.494,0.698,0.00634,-12.049,0.0553,0.778,95.842,"['Hard rock', 'Yacht rock']",66183,0,0
seventies_Ain't Talkin' 'Bout Love,Van Halen,V,0.002012072,1978,38,76,226973,8,4,0.00392,0.498,0.887,0.000376,-8.344,0.0383,0.714,139.126,"['Hard rock', 'Heavy metal music']",16670,0,0
seventies_Moondance,Van Morrison,V,0.002012072,2015,38,77,271866,9,4,0.43,0.646,0.327,1.13E-05,-10.507,0.033,0.523,134.687,"['Soft rock', 'Jazz rock']",18594,0,0
seventies_Y.M.C.A.,Village People,V,0.004024145,1978,40,64,226426,1,4,0.169,0.673,0.948,0,-4.477,0.159,0.703,126.634,['Disco'],256016,0,34
seventies_In the Navy,Village People,V,0.004024145,1979,54,64,339946,9,4,0.0725,0.725,0.959,0,-6.994,0.0472,0.755,127.323,['Disco'],28340,0,0
seventies_Low Rider,War,W,0.002012072,1975,63,63,190826,0,4,0.0877,0.812,0.644,0.785,-10.761,0.0493,0.989,140.075,"['Funk', 'Latin soul']",61647,0,0
seventies_When You Are a King,White Plains,W,0.002012072,2013,7,29,171693,7,3,0.781,0.601,0.249,0,-14.301,0.038,0.173,109.397,[],0,0,0
seventies_Play That Funky Music,Wild Cherry,W,0.002012072,1976,66,59,300000,9,4,0.0435,0.814,0.672,0,-12.068,0.0619,0.933,109.394,['Funk rock'],93311,0,0
seventies_Blood Is Thicker Than Water,William DeVaughn,W,0.002012072,2014,47,50,441889,4,4,0.13,0.759,0.454,0.095,-13.392,0.0841,0.702,101.041,[],0,0,0
seventies_Mull Of Kintyre,Wings,W,0.006036217,1977,33,67,285640,2,3,0.000301,0.328,0.337,0,-12.312,0.0269,0.402,90.425,['Scottish folk music'],77914,0,0
seventies_Silly Love Songs,Wings,W,0.006036217,1976,29,67,355186,0,4,0.154,0.755,0.46,0.116,-10.503,0.0338,0.83,124.964,"['Disco', 'Funk']",37880,11,0
seventies_My Love,Wings,W,0.006036217,1973,21,67,250280,5,4,0.458,0.426,0.38,0.00125,-12.929,0.0335,0.119,120.061,['Lounge music'],23260,9,0
seventies_Making Plans For Nigel,XTC,X,0.002012072,1979,59,57,253800,7,4,0.0143,0.632,0.893,5.29E-06,-6.04,0.0454,0.773,149.97,[],54533,0,0
seventies_Father And Son,Yusuf / Cat Stevens,C,0.00804829,1970,73,74,221000,7,4,0.61,0.495,0.343,9.45E-05,-11.549,0.0355,0.453,135.882,['Folk rock'],104052,0,70
seventies_Wild World,Yusuf / Cat Stevens,C,0.00804829,1970,75,74,200160,0,4,0.354,0.483,0.503,0.000284,-9.396,0.0341,0.598,151.862,['Folk rock'],59134,15,49
seventies_Sad Lisa,Yusuf / Cat Stevens,C,0.00804829,1970,49,74,225706,2,3,0.925,0.58,0.219,0.0453,-15.577,0.0319,0.373,112.76,[],0,0,0
seventies_Morning Has Broken,Yusuf / Cat Stevens,C,0.00804829,1972,65,74,200000,7,3,0.614,0.443,0.324,0.00568,-13.135,0.0312,0.386,133.102,[],76547,23,0
seventies_If I Can't Have You,Yvonne Elliman,Y,0.002012072,1977,24,52,182760,9,4,0.00544,0.552,0.89,0,-8.317,0.0381,0.929,115.481,['Disco'],16433,0,0
